agentId,DAUID,age,sex,car,occ
148,1,1,0,0,1
149,1,1,0,1,1
150,1,1,0,1,3
151,1,0,0,1,3
152,1,0,0,3,3
153,1,0,0,3,3
154,1,0,0,3,0
155,1,0,1,3,0
156,1,6,1,3,0
157,1,6,1,1,0
158,1,6,1,3,0
159,1,6,1,3,0
160,1,6,1,3,1
161,1,6,1,3,3
162,1,6,0,3,3
163,1,6,1,3,3
164,1,6,1,3,3
165,1,6,1,3,1
166,1,6,1,3,1
167,1,6,1,3,1
168,1,6,1,3,1
169,1,6,1,3,1
170,1,6,1,3,1
171,1,6,1,3,1
172,1,6,1,2,1
173,1,6,1,2,2
174,1,6,1,2,2
175,1,6,1,2,2
176,1,6,1,2,2
177,1,6,1,2,0
178,1,6,1,2,3
179,1,6,1,2,3
180,1,5,1,2,3
181,1,5,1,2,3
182,1,5,1,3,3
183,1,5,1,1,3
184,1,0,1,1,3
185,1,0,1,1,3
186,1,0,1,1,3
187,1,0,1,1,3
188,1,6,1,1,3
189,1,6,1,1,2
190,1,0,1,1,2
191,1,0,1,3,2
192,1,0,0,3,2
193,1,0,0,3,3
194,1,0,0,0,3
195,1,0,1,0,3
196,1,5,1,0,3
197,1,5,1,0,3
198,1,5,1,1,3
199,1,5,1,1,3
200,1,5,1,1,3
201,1,5,1,1,1
202,1,5,1,1,1
203,1,5,1,1,3
204,1,5,1,1,2
205,1,5,1,0,2
206,1,5,1,0,3
207,1,5,1,1,3
208,1,5,1,1,3
209,1,5,1,1,3
210,1,5,1,1,3
211,1,5,1,1,0
212,1,5,1,1,1
213,1,4,1,1,1
214,1,4,1,1,1
215,1,4,1,1,1
216,1,4,1,1,0
217,1,4,1,0,0
218,1,4,1,0,0
219,1,4,1,0,3
220,1,4,0,0,3
221,1,4,0,0,2
222,1,4,0,0,2
223,1,4,0,2,2
224,1,2,0,2,2
225,1,1,0,2,2
226,1,3,0,2,2
227,1,3,0,2,3
228,1,5,0,2,3
229,1,1,0,2,3
230,1,3,0,2,3
231,1,5,0,2,3
232,1,4,0,2,3
233,1,4,0,2,3
234,1,4,0,2,2
235,1,4,0,2,2
236,1,4,0,2,1
237,1,4,0,2,1
238,1,4,1,2,1
239,1,2,1,2,1
240,1,2,1,2,1
241,1,2,1,0,1
242,1,2,1,0,1
243,1,5,1,0,1
244,1,5,1,1,1
245,1,6,1,1,1
246,1,6,1,1,0
247,1,0,1,1,0
248,1,0,1,1,0
249,1,0,1,1,0
250,1,4,1,1,0
251,1,4,1,1,1
252,1,4,1,0,1
253,1,4,1,0,3
254,1,4,1,0,2
255,1,4,0,0,2
256,1,4,1,0,2
257,1,3,1,0,2
258,1,3,1,3,2
259,1,3,1,0,2
260,1,3,1,0,2
261,1,3,1,0,3
262,1,3,1,0,3
263,1,3,1,1,3
264,1,3,1,1,3
265,1,3,1,1,1
266,1,3,1,1,1
267,1,3,1,1,1
268,1,3,0,1,1
269,1,3,0,3,1
270,1,0,0,3,1
271,1,0,0,3,1
272,1,0,0,0,1
273,1,2,0,0,1
274,1,2,1,0,1
275,1,4,1,0,1
276,1,6,1,0,1
277,1,6,1,3,1
278,1,6,1,3,1
279,1,6,1,1,1
280,1,6,1,1,1
281,1,4,1,1,1
282,1,4,1,2,1
283,1,4,1,2,2
284,1,6,1,2,2
285,1,6,1,2,2
286,1,6,1,1,2
287,1,6,1,1,2
288,1,6,1,1,2
289,1,6,1,1,2
290,1,6,0,1,2
291,1,4,0,1,2
292,1,4,0,1,2
293,1,4,0,1,2
294,1,4,0,2,2
295,1,4,0,0,2
296,1,4,0,0,2
297,1,4,0,2,2
298,1,4,0,1,2
299,1,4,0,1,1
300,1,4,0,1,1
301,1,3,0,1,1
302,1,3,0,1,2
303,1,3,0,1,0
304,1,3,0,2,0
305,1,3,1,2,0
306,1,4,1,2,0
307,1,4,1,1,0
308,1,4,1,0,0
309,1,4,1,0,1
310,1,4,1,0,1
311,1,4,1,3,1
312,1,4,1,3,1
313,1,4,1,3,2
314,1,4,1,3,2
315,1,4,1,3,2
316,1,4,1,1,2
317,1,4,1,3,2
318,1,4,1,0,2
319,1,6,1,0,2
320,1,6,1,0,2
321,1,6,1,0,2
322,1,6,1,0,2
323,1,6,1,0,2
324,1,6,1,0,1
325,1,6,1,0,1
326,1,6,0,0,1
327,1,3,0,0,1
328,1,0,0,0,1
329,1,0,0,0,3
330,1,0,0,0,3
331,1,0,0,0,3
332,1,0,0,2,3
333,1,0,0,2,3
334,1,0,1,2,3
335,1,0,0,2,3
336,1,0,0,2,3
337,1,3,0,2,3
338,1,3,1,2,3
339,1,3,1,2,3
340,1,3,1,2,2
341,1,6,1,2,2
342,1,6,1,2,2
343,1,0,1,2,2
344,1,0,1,2,0
345,1,0,1,1,0
346,1,6,1,1,0
347,1,6,1,1,0
348,1,6,1,1,0
349,1,0,1,1,0
350,1,0,1,1,1
351,1,3,1,1,1
352,1,3,1,1,1
353,1,3,1,0,1
354,1,3,0,0,1
355,1,3,0,1,1
356,1,3,0,0,1
357,1,4,0,0,1
358,1,4,0,0,1
359,1,4,0,2,1
360,1,4,0,2,3
361,1,4,0,3,3
362,1,2,0,3,3
363,1,2,0,3,0
364,1,2,0,0,0
365,1,2,0,0,0
366,1,2,0,0,0
367,1,6,0,0,0
368,1,6,1,0,0
369,1,6,1,0,0
370,1,6,1,0,0
371,1,6,1,0,0
372,1,0,1,0,0
373,1,0,1,2,0
374,1,0,1,2,0
375,1,0,1,2,0
376,1,0,1,2,0
377,1,0,1,0,0
378,1,0,0,0,0
379,1,0,1,0,0
380,1,0,1,0,2
381,1,0,1,0,2
382,1,0,1,0,1
383,1,4,1,0,1
384,1,4,1,0,1
385,1,5,1,0,1
386,1,5,1,0,3
387,1,5,1,0,0
388,1,5,1,0,0
389,1,5,1,0,0
390,1,5,1,2,0
391,1,5,1,0,0
392,1,5,1,0,0
393,1,5,1,3,0
394,1,6,1,3,0
395,1,6,1,3,0
396,1,6,1,3,1
397,1,0,1,3,1
398,1,0,1,3,1
399,1,0,1,3,1
400,1,0,1,3,0
401,1,2,1,3,0
402,1,2,1,2,0
403,1,2,1,2,1
404,1,5,1,2,1
405,1,5,1,2,0
406,1,0,1,2,0
407,1,0,1,2,3
408,1,0,1,3,3
409,1,1,1,3,3
410,1,1,1,1,3
411,1,1,1,1,3
412,1,1,1,1,3
413,1,1,1,1,3
414,1,1,1,1,3
415,1,1,1,1,3
416,1,1,1,1,3
417,1,6,1,1,3
418,1,4,1,1,3
419,1,4,1,0,3
420,1,4,1,0,1
421,1,4,1,0,1
422,1,4,1,0,3
423,1,2,1,0,3
424,1,2,1,2,3
425,1,2,1,2,3
426,1,2,1,0,3
427,1,2,1,0,3
428,1,2,1,0,1
429,1,2,1,0,1
430,1,3,1,0,1
431,1,3,1,0,2
432,1,3,0,0,2
433,1,3,0,2,2
434,1,3,0,2,3
435,1,3,0,2,2
436,1,3,0,2,2
437,1,3,1,2,2
438,1,3,1,3,2
439,1,3,1,3,0
440,1,3,1,0,0
441,1,3,1,0,3
442,1,2,1,0,3
443,1,2,0,0,3
444,1,2,0,0,3
445,1,2,0,0,2
446,1,5,0,0,2
447,1,6,0,0,2
448,1,6,0,0,2
449,1,2,0,0,2
450,1,2,0,0,2
451,1,2,0,0,2
452,1,2,0,0,2
453,1,2,0,3,2
454,1,2,0,2,2
455,1,1,0,2,2
456,1,1,0,1,2
457,1,1,1,1,2
458,1,1,1,0,2
459,1,5,1,0,2
460,1,5,1,0,1
461,1,3,1,0,1
462,1,3,1,0,3
463,1,3,1,0,2
464,1,3,1,1,2
465,1,3,1,2,2
466,1,3,1,2,2
467,1,3,1,2,1
468,1,3,1,2,1
469,1,3,1,2,1
470,1,3,1,2,1
471,1,3,0,2,1
472,1,3,0,2,2
473,1,3,0,0,2
474,1,4,0,0,2
475,1,4,0,0,2
476,1,4,0,0,2
477,1,3,0,0,2
478,1,3,0,0,0
479,1,0,0,0,0
480,1,0,0,1,0
481,1,0,0,1,0
482,1,0,0,1,0
483,1,0,0,2,0
484,1,0,1,2,0
485,1,3,1,2,0
486,1,3,1,0,0
487,1,3,1,2,0
488,1,3,1,0,0
489,1,0,1,0,0
490,1,0,1,0,0
491,1,0,1,3,0
492,1,0,1,3,0
493,1,3,1,3,0
494,1,3,1,3,3
495,1,3,1,1,3
496,1,0,1,1,3
497,1,0,1,2,3
498,1,0,1,2,0
499,1,0,0,2,0
500,1,0,0,2,0
501,1,0,1,2,0
502,1,0,1,2,3
503,1,2,1,2,3
504,1,2,1,1,3
505,1,2,1,2,3
506,1,2,1,2,0
507,1,2,1,3,0
508,1,2,1,3,0
509,1,2,0,3,0
510,1,2,0,3,3
511,1,2,1,3,3
512,1,6,1,3,3
513,1,0,1,3,3
514,1,4,1,3,3
515,1,4,1,3,2
516,1,6,1,3,2
517,1,6,0,3,2
518,1,6,0,3,2
519,1,6,0,3,0
520,1,6,1,3,0
521,1,6,1,3,1
522,1,3,1,3,1
523,1,3,1,2,1
524,1,3,1,3,1
525,1,3,1,2,1
526,1,3,1,2,1
527,1,2,1,2,1
528,1,2,0,2,1
529,1,2,1,2,1
530,1,2,1,1,1
531,1,3,1,1,1
532,1,4,1,1,1
533,1,4,1,1,1
534,1,4,0,1,1
535,1,4,0,1,3
536,1,4,0,1,2
537,1,4,1,1,2
538,1,4,1,1,2
539,1,4,1,1,0
540,1,4,1,1,0
541,1,4,1,1,0
542,1,4,1,1,0
543,1,4,1,1,0
544,1,4,1,1,0
545,1,4,1,1,0
546,1,4,1,1,0
547,1,4,1,1,0
548,1,4,0,1,0
549,1,4,1,1,0
550,1,4,1,1,2
551,1,4,1,3,2
552,1,4,1,3,2
553,1,4,1,3,2
554,1,0,1,3,2
555,1,0,1,0,2
556,1,0,1,0,2
557,1,0,1,0,2
558,1,1,1,0,2
559,1,1,0,0,2
560,1,1,1,0,2
561,1,1,0,0,2
562,1,1,0,0,2
563,1,1,0,0,0
564,1,3,0,0,0
565,1,4,0,0,0
566,1,4,0,0,0
567,1,4,0,1,0
568,1,4,0,2,0
569,1,4,1,2,0
570,1,6,1,2,0
571,1,6,1,2,0
572,1,6,0,2,0
573,1,4,0,2,0
574,1,4,0,2,0
575,1,4,1,2,0
576,1,4,1,1,0
577,1,2,1,1,0
578,1,2,1,2,0
579,1,2,1,2,1
580,1,2,1,2,3
581,1,2,1,2,3
582,1,2,1,2,3
583,1,2,1,2,0
584,1,0,1,2,0
585,1,0,1,2,2
586,1,0,0,2,2
587,1,2,0,2,2
588,1,2,0,2,0
589,1,4,0,2,0
590,1,4,0,2,3
591,1,4,0,2,2
592,1,5,0,2,2
593,1,5,0,1,2
594,1,5,0,1,2
595,1,5,0,1,0
596,1,5,0,2,0
597,1,5,0,0,0
598,1,5,0,1,0
599,1,5,0,1,0
600,1,5,0,1,0
601,1,4,0,1,0
602,1,4,1,1,0
603,1,4,1,1,0
604,1,4,1,0,0
605,1,4,0,0,0
606,1,4,0,0,0
607,1,4,0,0,2
608,1,4,0,0,3
609,1,4,0,1,3
610,1,4,0,1,3
611,1,3,0,1,3
612,1,3,0,1,3
613,1,3,0,2,3
614,1,3,0,2,1
615,1,3,0,2,1
616,1,4,0,2,1
617,1,4,0,2,1
618,1,4,0,2,1
619,1,4,0,2,2
620,1,3,0,2,2
621,1,3,0,2,2
622,2,6,1,0,1
623,2,6,1,0,2
624,2,6,0,0,2
625,2,6,1,0,2
626,2,1,1,0,2
627,2,1,1,3,2
628,2,1,1,3,3
629,2,6,1,3,3
630,2,6,1,3,3
631,2,6,1,2,3
632,2,6,1,3,3
633,2,6,0,3,3
634,2,3,0,3,3
635,2,3,0,3,2
636,2,3,0,1,2
637,2,3,1,1,2
638,2,3,1,1,2
639,2,6,1,1,2
640,2,6,1,1,2
641,2,6,0,1,2
642,2,6,0,1,2
643,2,2,0,1,2
644,2,2,0,1,0
645,2,2,0,1,0
646,2,2,1,1,0
647,2,2,1,0,0
648,2,2,1,0,0
649,2,2,1,0,2
650,2,2,1,0,1
651,2,2,1,0,1
652,2,2,1,0,1
653,2,2,1,1,1
654,2,6,1,1,1
655,2,0,1,1,1
656,2,6,1,1,1
657,2,5,1,1,1
658,2,6,1,1,1
659,2,6,1,1,1
660,2,1,1,1,1
661,2,6,1,1,1
662,2,6,1,1,0
663,2,4,1,1,0
664,2,4,1,1,0
665,2,6,1,1,0
666,2,6,1,1,0
667,2,6,1,3,0
668,2,6,1,0,0
669,2,6,1,1,0
670,2,6,1,2,0
671,2,6,1,2,0
672,2,4,1,2,0
673,2,4,1,2,0
674,2,4,1,2,0
675,2,1,1,2,0
676,2,1,1,3,0
677,2,6,1,3,0
678,2,6,1,3,2
679,2,6,1,3,0
680,2,6,1,3,0
681,2,6,1,3,2
682,2,6,1,2,2
683,2,4,1,2,2
684,2,4,1,1,2
685,2,4,1,1,0
686,2,4,1,1,0
687,2,4,1,1,2
688,2,6,1,1,2
689,2,6,1,2,2
690,2,6,1,2,2
691,2,6,1,1,2
692,2,6,1,1,0
693,2,2,1,1,0
694,2,2,1,0,0
695,2,2,1,0,1
696,2,2,1,0,1
697,2,2,1,0,1
698,2,2,1,0,1
699,2,2,1,0,2
700,2,2,1,0,2
701,2,2,1,1,2
702,2,2,1,1,2
703,2,2,1,1,2
704,2,2,0,1,2
705,2,4,0,1,2
706,2,4,0,1,2
707,2,4,0,1,2
708,2,4,0,1,2
709,2,4,1,1,2
710,2,4,1,1,0
711,2,4,1,1,0
712,2,4,1,1,0
713,2,4,1,1,0
714,2,3,1,1,0
715,2,3,1,3,0
716,2,3,1,3,0
717,2,4,1,3,0
718,2,6,1,3,0
719,2,6,0,3,0
720,2,6,1,3,0
721,2,6,1,3,0
722,2,6,1,3,3
723,2,6,1,3,0
724,2,6,0,3,0
725,2,6,0,3,2
726,2,6,0,3,2
727,2,6,0,3,2
728,2,6,0,3,2
729,2,6,0,3,2
730,2,6,1,3,2
731,2,6,1,3,2
732,2,6,0,3,2
733,2,6,0,3,2
734,2,5,0,3,2
735,2,5,0,3,2
736,2,5,0,3,3
737,2,5,0,2,3
738,2,5,0,2,0
739,2,5,0,0,0
740,2,5,0,0,3
741,2,5,0,3,3
742,2,5,0,3,3
743,2,5,0,3,2
744,2,5,0,3,0
745,2,5,0,3,1
746,2,5,0,0,1
747,2,5,0,3,1
748,2,5,0,3,1
749,2,2,0,3,1
750,2,2,0,3,1
751,2,2,0,3,3
752,2,2,0,3,0
753,2,2,0,2,0
754,2,2,0,1,0
755,2,2,1,1,0
756,2,2,1,1,3
757,2,2,0,1,3
758,2,2,0,2,3
759,2,0,0,2,3
760,2,0,0,1,3
761,2,0,1,1,3
762,2,0,1,1,3
763,2,1,1,1,3
764,2,1,1,1,3
765,2,1,1,1,3
766,2,1,1,1,1
767,2,6,1,1,1
768,2,6,1,1,2
769,2,6,0,1,2
770,2,6,0,1,2
771,2,3,0,1,2
772,2,4,0,1,2
773,2,4,0,1,2
774,2,4,0,0,2
775,2,4,0,0,3
776,2,4,1,0,3
777,2,4,1,0,3
778,2,4,1,0,3
779,2,6,1,0,3
780,2,2,1,0,3
781,2,2,0,0,3
782,2,2,0,0,1
783,2,4,0,0,1
784,2,4,1,0,1
785,2,4,1,0,1
786,2,4,1,0,1
787,2,4,1,1,1
788,2,2,1,1,1
789,2,6,1,1,1
790,2,6,1,3,1
791,2,6,1,3,1
792,2,6,1,3,1
793,2,3,1,3,1
794,2,3,1,1,1
795,2,3,1,1,3
796,2,3,1,0,3
797,2,3,0,0,3
798,2,3,0,2,3
799,2,3,0,1,3
800,2,3,0,2,3
801,2,3,0,2,3
802,2,3,0,1,3
803,2,3,0,1,2
804,2,3,0,1,3
805,2,3,0,1,2
806,2,3,0,1,2
807,2,3,1,1,2
808,2,3,1,1,2
809,2,3,1,1,2
810,2,3,1,1,2
811,2,3,0,1,2
812,2,3,0,1,2
813,2,3,1,1,2
814,2,3,1,1,2
815,2,3,1,1,1
816,2,3,0,1,1
817,2,3,0,1,1
818,2,3,0,1,1
819,2,3,0,1,1
820,2,3,1,1,1
821,2,3,0,1,1
822,2,3,0,1,1
823,2,3,0,0,1
824,2,3,1,0,1
825,2,6,1,0,1
826,2,6,1,0,1
827,2,0,1,0,1
828,2,0,1,0,1
829,2,0,1,0,1
830,2,0,0,0,1
831,2,0,0,0,1
832,2,0,1,0,1
833,2,1,1,0,1
834,2,1,1,0,0
835,2,1,1,3,0
836,2,4,1,3,0
837,2,4,1,1,0
838,2,4,1,0,0
839,2,4,0,0,0
840,2,4,0,0,0
841,2,4,0,0,3
842,2,4,0,3,3
843,2,1,0,3,3
844,2,1,0,3,1
845,2,1,0,1,1
846,2,1,0,3,1
847,2,1,0,3,2
848,2,1,0,3,2
849,2,0,0,3,2
850,2,6,0,3,2
851,2,6,0,3,2
852,2,1,0,3,2
853,2,1,0,3,2
854,2,1,0,3,1
855,2,1,0,3,1
856,2,1,0,3,1
857,2,1,0,2,1
858,2,1,0,2,1
859,2,1,1,2,1
860,2,1,1,2,1
861,2,1,1,2,2
862,2,1,1,1,2
863,2,1,1,1,2
864,2,1,1,1,2
865,2,1,1,1,0
866,2,1,1,1,0
867,2,1,0,1,0
868,2,1,0,1,0
869,2,1,0,3,0
870,2,1,0,3,0
871,2,1,1,3,0
872,2,1,0,3,0
873,2,1,0,3,2
874,2,1,0,3,0
875,2,1,0,3,0
876,2,1,0,3,2
877,2,1,0,3,2
878,2,1,0,3,2
879,2,4,0,3,2
880,2,4,1,3,2
881,2,4,1,0,2
882,2,4,1,0,2
883,2,4,0,0,2
884,2,4,1,0,2
885,2,4,1,0,3
886,2,4,1,0,3
887,2,2,1,0,3
888,2,2,1,0,1
889,2,6,1,0,1
890,2,6,1,0,0
891,2,2,1,0,0
892,2,2,1,0,0
893,2,2,1,0,0
894,2,2,1,0,0
895,2,2,1,1,0
896,2,2,1,1,0
897,2,2,1,1,1
898,2,2,1,1,1
899,2,4,1,1,1
900,2,4,1,1,1
901,2,2,1,1,1
902,2,2,1,1,0
903,2,2,1,1,1
904,2,3,1,1,1
905,2,3,1,1,2
906,2,3,1,1,2
907,2,3,1,3,2
908,2,3,1,3,2
909,2,3,1,3,2
910,2,3,1,3,2
911,2,4,1,3,2
912,2,4,1,3,3
913,2,4,1,3,1
914,2,4,1,3,1
915,2,4,1,3,1
916,2,4,1,1,1
917,2,6,1,1,1
918,2,6,1,3,1
919,2,6,1,3,1
920,2,6,1,3,1
921,2,1,1,3,1
922,2,1,1,2,1
923,2,6,1,2,1
924,2,6,1,2,3
925,2,5,1,2,3
926,2,5,1,0,3
927,2,3,1,0,3
928,2,0,1,0,3
929,2,0,1,0,2
930,2,6,1,0,2
931,2,5,1,0,2
932,2,5,1,0,2
933,2,5,1,0,0
934,2,5,1,0,0
935,2,5,1,0,0
936,2,5,1,0,0
937,2,5,1,0,0
938,2,5,1,3,0
939,2,3,1,3,0
940,2,3,1,3,0
941,2,3,1,0,0
942,2,3,1,3,0
943,2,3,1,3,2
944,2,3,1,3,2
945,2,2,1,3,2
946,2,2,1,1,2
947,2,2,1,1,0
948,2,2,1,1,0
949,2,2,1,1,0
950,2,2,0,1,0
951,2,0,0,1,0
952,2,0,0,1,1
953,2,0,0,1,1
954,2,2,0,1,1
955,2,4,0,1,1
956,2,4,0,3,1
957,2,4,0,3,2
958,2,4,0,0,2
959,2,4,0,0,2
960,2,4,0,3,2
961,2,4,1,3,2
962,2,4,1,3,2
963,2,4,1,3,0
964,2,1,1,3,0
965,2,5,1,3,0
966,2,5,1,3,1
967,2,5,1,3,1
968,2,0,1,3,1
969,2,0,1,1,1
970,2,0,1,1,3
971,2,0,1,1,3
972,2,0,1,2,3
973,2,0,1,2,3
974,2,6,1,2,3
975,2,0,1,2,3
976,2,0,1,2,3
977,2,2,1,2,3
978,2,2,1,2,3
979,2,2,1,0,3
980,2,2,1,1,3
981,2,2,1,1,3
982,2,2,1,2,3
983,2,2,1,3,3
984,2,2,0,3,3
985,2,1,0,3,3
986,2,1,1,3,3
987,2,1,1,3,0
988,2,1,1,3,0
989,2,1,1,3,3
990,2,1,1,3,0
991,2,1,0,3,0
992,2,1,0,1,0
993,2,1,0,1,0
994,2,1,1,1,0
995,2,1,1,1,0
996,2,1,1,3,0
997,2,1,1,3,0
998,2,1,1,3,0
999,2,1,1,0,0
1000,2,1,1,0,0
1001,2,6,1,0,0
1002,2,6,1,0,2
1003,2,6,1,0,0
1004,2,6,1,0,0
1005,2,3,1,0,0
1006,2,3,1,1,0
1007,2,3,1,1,0
1008,2,3,1,3,0
1009,2,3,1,3,2
1010,2,3,1,0,2
1011,2,3,1,1,2
1012,2,3,1,1,2
1013,2,3,1,1,2
1014,2,6,1,1,2
1015,2,2,1,1,2
1016,2,2,1,1,2
1017,2,2,1,1,2
1018,2,2,1,1,2
1019,2,2,1,3,2
1020,2,6,1,3,2
1021,2,6,1,1,2
1022,2,3,1,1,2
1023,2,3,1,1,2
1024,2,3,1,3,2
1025,2,3,1,3,2
1026,2,3,1,1,2
1027,2,3,1,0,2
1028,3,6,1,1,0
1029,3,6,1,1,0
1030,3,6,1,1,1
1031,3,2,1,1,1
1032,3,2,1,0,1
1033,3,2,1,3,1
1034,3,2,1,1,1
1035,3,2,0,1,1
1036,3,2,0,1,0
1037,3,2,1,1,0
1038,3,5,1,1,0
1039,3,5,0,1,0
1040,3,5,0,1,0
1041,3,5,1,1,0
1042,3,5,0,1,0
1043,3,5,0,1,0
1044,3,5,0,1,0
1045,3,5,0,1,0
1046,3,3,0,1,0
1047,3,3,0,1,0
1048,3,3,0,0,0
1049,3,3,0,0,3
1050,3,3,0,2,3
1051,3,0,0,2,3
1052,3,0,0,2,0
1053,3,0,0,2,0
1054,3,0,0,2,3
1055,3,0,0,2,1
1056,3,0,0,1,1
1057,3,0,0,1,1
1058,3,0,0,1,1
1059,3,0,0,1,1
1060,3,0,1,1,1
1061,3,0,1,1,3
1062,3,5,1,1,3
1063,3,5,1,1,1
1064,3,5,1,2,1
1065,3,5,1,2,1
1066,3,5,1,2,1
1067,3,5,1,2,2
1068,3,5,1,2,2
1069,3,5,1,0,2
1070,3,5,1,0,1
1071,3,5,0,0,1
1072,3,5,0,0,1
1073,3,5,0,0,1
1074,3,6,0,0,1
1075,3,6,0,0,3
1076,3,6,0,0,3
1077,3,6,0,0,3
1078,3,6,0,0,2
1079,3,2,0,0,2
1080,3,2,0,1,2
1081,3,2,1,1,2
1082,3,2,1,3,2
1083,3,2,1,2,2
1084,3,2,0,2,2
1085,3,4,0,2,2
1086,3,4,1,2,2
1087,3,4,1,0,2
1088,3,4,0,0,2
1089,3,4,0,0,0
1090,3,4,0,0,3
1091,3,2,0,0,3
1092,3,2,0,0,3
1093,3,2,0,0,1
1094,3,3,0,0,1
1095,3,3,0,1,1
1096,3,3,0,2,1
1097,3,0,0,2,1
1098,3,0,0,2,1
1099,3,0,1,2,1
1100,3,0,1,0,1
1101,3,0,0,0,1
1102,3,5,0,0,1
1103,3,5,0,0,1
1104,3,4,0,0,1
1105,3,4,0,0,1
1106,3,5,0,0,1
1107,3,5,0,0,3
1108,3,5,0,0,3
1109,3,5,0,0,1
1110,3,5,0,0,1
1111,3,5,0,0,2
1112,3,5,0,0,2
1113,3,5,0,0,1
1114,3,5,0,0,3
1115,3,5,0,1,3
1116,3,5,0,3,3
1117,3,5,0,3,3
1118,3,5,0,3,3
1119,3,5,0,3,3
1120,3,5,0,3,3
1121,3,5,1,3,3
1122,3,5,1,3,3
1123,3,5,1,0,3
1124,3,5,1,0,3
1125,3,5,1,0,3
1126,3,5,1,1,3
1127,3,0,1,1,3
1128,3,0,0,1,3
1129,3,5,0,1,3
1130,3,5,0,1,3
1131,3,5,0,0,3
1132,3,5,0,2,3
1133,3,5,0,2,2
1134,3,5,0,1,2
1135,3,5,0,3,2
1136,3,5,0,0,2
1137,3,4,0,0,2
1138,3,5,0,0,2
1139,3,2,0,0,2
1140,3,2,0,3,2
1141,3,2,0,3,2
1142,3,6,0,3,2
1143,3,5,0,3,2
1144,3,5,0,3,0
1145,3,5,1,3,0
1146,3,5,1,3,0
1147,3,5,1,3,3
1148,3,5,1,3,3
1149,3,5,0,3,3
