ID,X,Y,HH_ID,PERS_START,PERS_ID,N_CARS,HH_SIZE,KIDS,SEXE,AGE_GROUP,WEIGHT,OCCUPATION,FIRST_DEPShort,LAST_DEPShort,FIDEL_PT_RANGE,N_ACT,NEST,startWithSto,accessIndicator,endWith,alternative,CHOICE,stoUser,alternative0,alternative1
361,371197.65,5035148.65,56800000,1,56801000,1,2,,1,3,20.05322084,0,2,1,0,1,3,0,,3,27,C_3,0,0,0
363,371197.65,5035148.65,56800000,1,56802000,1,2,,0,4,22.48948295,1,1,2,0,3,0,0,,1,0,C_0,0,0,27
369,363754,5034536,65300000,1,65301000,1,1,,0,2,15.96598578,0,0,2,0,2,0,0,,1,0,C_0,0,0,0
373,363754,5034536,65300000,1,65302000,1,1,,1,2,14.11138729,0,1,2,0,2,0,0,,2,0,C_0,0,0,0
377,355655.13,5015613.28,69400000,1,69401000,2,3,,0,3,21.85919102,0,2,1,0,3,0,0,,1,0,C_0,0,0,0
382,363003.55,5027458.33,72100000,1,72101000,3,1,,1,1,16.89813131,0,2,1,0,3,0,0,,1,0,C_0,0,0,36
387,363003.55,5027458.33,72100000,1,72102000,3,1,,0,3,16.81164206,0,2,2,0,1,0,0,,1,0,C_0,0,36,0
389,368737.21,5033672.04,72700000,1,72701000,2,1,,1,4,20.34896493,0,2,0,0,1,0,0,,1,0,C_0,0,0,9
391,368737.21,5033672.04,72700000,1,72702000,2,1,,0,5,19.12751216,2,2,0,0,1,1,0,,2,9,C_1,0,0,0
393,364728.21,5028702.8,72900000,1,72901000,2,3,,0,3,19.0334017,0,2,0,0,1,0,0,,1,0,C_0,0,0,36
395,364728.21,5028702.8,72900000,1,72902000,2,3,,1,3,16.75781643,0,2,1,0,1,0,0,,1,0,C_0,0,0,36
397,364728.21,5028702.8,72900000,1,72903000,2,3,,1,0,24.43642636,1,1,1,0,1,4,0,,12,36,C_4,0,0,0
399,362458.97,5026589.25,74500000,1,74501000,1,2,,1,4,15.53492355,0,1,1,0,1,0,0,,1,0,C_0,0,0,0
401,356127,5016826.29,75100000,1,75101000,1,1,,0,6,11.29443807,2,1,2,0,3,0,0,,1,0,C_0,0,0,0
406,356127,5016826.29,75100000,1,75102000,1,1,,1,5,17.27970638,2,1,0,0,3,0,0,,1,0,C_0,0,0,0
411,363807,5036320,75500000,1,75502000,1,1,,0,2,15.96598578,0,1,1,0,1,3,0,,3,27,C_3,0,0,0
413,364750.61,5029415,76500000,1,76501000,2,1,,1,5,13.58797182,0,1,1,0,1,3,0,,3,27,C_3,0,0,0
415,364750.61,5029415,76500000,1,76502000,2,1,,0,5,15.79124621,0,0,1,0,1,0,0,,1,0,C_0,0,0,27
417,368847.03,5035194.08,77200000,1,77201000,3,4,,0,0,22.79866312,1,1,0,0,1,0,0,,1,0,C_0,0,9,9
419,368847.03,5035194.08,77200000,1,77202000,3,4,,0,0,22.79866312,1,1,0,0,1,1,0,,2,9,C_1,0,0,9
421,368847.03,5035194.08,77200000,1,77203000,3,4,,0,0,22.79866312,1,1,0,0,1,1,0,,2,9,C_1,0,0,9
423,368847.03,5035194.08,77200000,1,77204000,3,4,,0,0,22.79866312,1,1,0,0,1,1,0,,2,9,C_1,0,0,9
425,368847.03,5035194.08,77200000,1,77205000,3,4,,1,4,18.05471888,3,1,0,0,2,0,0,,2,0,C_0,0,0,9
429,368847.03,5035194.08,77200000,1,77206000,3,4,,0,4,16.97097892,0,1,1,0,1,0,0,,1,0,C_0,0,0,9
431,329059.87,5028109.64,78100000,1,78101000,2,2,,0,3,19.72217226,0,1,1,0,1,0,0,,1,0,C_0,0,0,27
433,329059.87,5028109.64,78100000,1,78102000,2,2,,1,3,18.12681252,0,1,1,0,1,0,0,,1,0,C_0,0,27,0
435,329059.87,5028109.64,78100000,1,78103000,2,2,,0,0,22.47933863,1,1,0,0,1,3,0,,6,27,C_3,0,0,0
437,368601.66,5033621.19,78200000,1,78201000,1,1,,1,1,23.43318581,0,1,1,0,2,0,0,,1,0,C_0,0,0,9
441,353843.26,5017425.56,81000000,1,81001000,3,2,,0,2,24.22151212,0,1,1,0,1,0,0,,1,0,C_0,0,0,0
443,363456.71,5027044.64,82500000,1,82501000,1,0,,1,3,29.53373252,0,2,2,0,3,4,0,,1,36,C_4,0,0,0
448,369982.7,5035205.27,84300000,1,84301000,1,1,,0,6,20.56187304,2,2,1,0,3,0,0,,1,0,C_0,0,36,9
457,369982.7,5035205.27,84300000,1,84302000,1,1,,1,6,20.56187304,2,2,0,0,3,1,0,,2,9,C_1,0,0,36
463,363499,5037508,85200000,1,85201000,3,1,,0,1,15.96598578,0,1,0,0,1,0,0,,1,0,C_0,0,0,27
465,363499,5037508,85200000,1,85202000,3,1,,1,2,14.11138729,0,2,1,0,1,0,0,,1,0,C_0,0,27,0
467,364359,5034234,86900000,1,86901000,2,3,,1,4,15.18117482,0,1,1,0,1,4,0,,12,36,C_4,0,36,36
469,364359,5034234,86900000,1,86903000,2,3,,0,2,22.34753377,0,2,1,0,1,4,0,,12,36,C_4,0,36,36
471,364359,5034234,86900000,1,86904000,2,3,,1,1,18.73666796,0,2,2,0,1,4,0,,12,36,C_4,0,36,36
473,371485,5039305,90100000,1,90101000,1,0,,1,5,22.23915215,2,2,0,0,2,0,0,,1,0,C_0,0,9,0
476,368630.66,5030663.61,91100000,1,91101000,2,1,,0,2,26.21705365,0,2,2,0,0,0,0,,1,0,C_0,0,36,0
478,355137.52,5015464.96,93000000,1,93001000,1,2,,0,4,16.49790652,0,1,1,0,1,0,0,,1,0,C_0,0,0,0
480,370364,5039319,93500000,1,93501000,3,2,,0,4,15.96035985,0,0,1,0,3,0,0,,1,0,C_0,0,244,198
486,370364,5039319,93500000,1,93502000,3,2,,0,4,15.96035985,0,0,1,2,1,2,1,,4,244,C_2_0_1_1_2_2_0_1_1_2,1,0,198
488,370364,5039319,93500000,1,93503000,3,2,,1,0,20.30042972,1,0,0,1,1,2,1,,4,198,C_1_0_0_1_2_1_0_0_1_2,1,0,244
490,366855.02,5030793.58,93800000,1,93801000,0,0,,1,5,29.56960491,0,1,1,0,3,4,0,,9,36,C_4,0,0,36
494,352376.85,5019985.04,97400000,1,97401000,1,3,,1,2,21.48717377,-1,1,0,0,1,1,0,,2,9,C_1,0,0,27
496,352376.85,5019985.04,97400000,1,97402000,1,3,,0,2,24.83934539,0,1,1,0,3,0,0,,1,0,C_0,0,9,27
501,363807,5036320,98300000,1,98301000,1,1,,0,5,11.56824075,0,0,0,0,1,0,0,,1,0,C_0,0,27,0
503,369362.39,5034034.35,100000000,1,100001000,1,0,,1,3,21.3281765,1,1,1,0,2,3,0,,1,27,C_3,0,9,0
507,361533.13,5025263.09,100400000,1,100401000,0,1,,0,6,22.96147085,2,1,2,0,2,3,0,,2,27,C_3,0,0,9
511,361533.13,5025263.09,100400000,1,100402000,0,1,,1,6,22.96147085,2,2,1,0,0,1,0,,2,9,C_1,0,27,0
512,352588.15,5017873.39,101000000,1,101001000,2,1,,1,0,28.83074282,0,2,1,0,1,4,0,,12,36,C_4,0,0,0
514,342548.63,5036824.07,101700000,1,101702000,1,1,,0,5,15.41814732,0,1,1,0,1,0,0,,1,0,C_0,0,0,9
516,366101.76,5016517.92,102200000,1,102201000,2,3,,1,3,16.19009942,3,1,2,0,3,0,0,,1,0,C_0,0,0,0
523,366101.76,5016517.92,102200000,1,102202000,2,3,,0,4,16.2084927,0,0,2,0,1,0,0,,1,0,C_0,0,0,0
525,374878.73,5034235.15,102500000,1,102501000,1,3,,1,3,23.41618272,0,2,2,0,3,4,0,,2,36,C_4,0,0,36
531,374878.73,5034235.15,102500000,1,102502000,1,3,,0,4,19.46695919,0,1,1,0,1,0,0,,1,0,C_0,0,36,36
533,374878.73,5034235.15,102500000,1,102503000,1,3,,0,0,23.30648239,1,2,1,0,1,4,0,,12,36,C_4,0,0,36
535,374878.73,5034235.15,102500000,1,102504000,1,3,,1,0,23.30648239,1,1,0,0,1,3,0,,6,27,C_3,0,0,36
537,368647,5039792,103000000,1,103001000,2,3,,1,2,23.34588336,0,1,1,0,1,0,0,,1,0,C_0,0,0,0
539,368647,5039792,103000000,1,103002000,2,3,,0,3,20.86883168,0,1,1,0,1,0,0,,1,0,C_0,0,0,0
541,371174.49,5024836.27,103400000,1,103401000,1,1,,0,6,12.35650911,2,2,0,0,1,4,0,,12,36,C_4,0,27,36
543,371174.49,5024836.27,103400000,1,103402000,1,1,,1,6,12.35650911,2,2,0,0,1,4,0,,12,36,C_4,0,27,36
545,361663.21,5015012.47,103600000,1,103601000,2,0,,0,4,19.50633112,0,1,2,0,1,0,0,,1,0,C_0,0,0,0
547,365884,5033240,104100000,1,104102000,1,1,,1,5,14.1437488,2,1,0,0,1,0,0,,1,0,C_0,0,0,36
549,366390.41,5015661.76,105100000,1,105101000,1,0,,1,6,16.91133801,2,1,0,0,1,0,0,,1,0,C_0,0,0,0
551,364286,5034692,105200000,1,105201000,1,0,,1,6,17.62639848,2,2,0,0,1,0,0,,1,0,C_0,0,36,36
553,362212.13,5023569.23,106200000,1,106201000,1,1,,1,5,17.76123848,0,0,1,0,2,3,0,,3,27,C_3,0,0,0
556,370216.65,5029602.31,106300000,1,106301000,1,2,,0,1,24.04560142,1,2,2,0,1,3,0,,3,27,C_3,0,27,0
558,370216.65,5029602.31,106300000,1,106302000,1,2,,0,1,24.04560142,0,1,1,0,1,0,0,,1,0,C_0,0,27,27
560,338042.01,5038693.2,106900000,1,106901000,2,1,,0,2,14.18470709,0,1,1,0,1,0,0,,1,0,C_0,0,0,0
562,338042.01,5038693.2,106900000,1,106902000,2,1,,1,2,13.63254632,0,1,1,0,1,0,0,,1,0,C_0,0,0,0
564,369458,5038654,107200000,1,107201000,2,2,,0,4,15.10802777,0,0,0,0,3,0,0,,1,0,C_0,0,0,0
570,369458,5038654,107200000,1,107202000,2,2,,1,2,17.04803539,1,2,2,0,1,0,0,,1,0,C_0,0,0,0
572,372370.03,5025334.15,108100000,1,108101000,1,3,,1,2,21.34459038,3,2,0,0,2,3,0,,3,27,C_3,0,36,36
575,368404.97,5031312.69,109900000,1,109901000,1,1,,1,6,20.21578596,2,2,1,0,2,0,0,,12,0,C_0,0,36,0
579,368404.97,5031312.69,109900000,1,109902000,1,1,,0,6,20.21578596,0,2,1,0,2,4,0,,12,36,C_4,0,0,0
583,368537.88,5032631.9,111600000,1,111601000,0,1,,1,2,21.72749824,0,1,1,0,1,3,0,,3,27,C_3,0,36,27
585,368537.88,5032631.9,111600000,1,111602000,0,1,,1,2,21.72749824,0,1,2,0,2,3,0,,3,27,C_3,0,36,27
589,375832.07,5034200.51,111900000,1,111901000,1,4,,1,4,19.41834723,0,1,1,0,2,0,0,,1,0,C_0,0,27,27
592,375832.07,5034200.51,111900000,1,111902000,1,4,,1,0,23.30648239,1,2,0,0,1,3,0,,6,27,C_3,0,27,0
594,375832.07,5034200.51,111900000,1,111903000,1,4,,1,1,23.22378468,1,1,1,0,1,3,0,,3,27,C_3,0,27,0
596,350408.54,5021460.37,112100000,1,112101000,3,2,,0,4,14.82063669,0,1,1,0,3,0,0,,1,0,C_0,0,0,9
602,366873.58,5020307.42,113300000,1,113301000,3,0,,1,5,20.29594801,0,2,0,0,0,0,0,,1,0,C_0,0,0,0
603,363195.11,5022948.34,113500000,1,113501000,1,0,,1,4,19.89105221,0,2,1,0,1,0,0,,1,0,C_0,0,0,0
605,365781,5032688,113700000,1,113701000,1,0,,0,2,36.7817615,0,1,1,0,1,0,0,,1,0,C_0,0,0,36
607,348448.07,5003196.33,113900000,1,113901000,2,4,,1,3,21.31610422,0,2,2,0,3,0,0,,1,0,C_0,0,0,27
612,348448.07,5003196.33,113900000,1,113902000,2,4,,0,4,19.47211641,0,2,0,0,1,0,0,,1,0,C_0,0,27,0
614,348448.07,5003196.33,113900000,1,113904000,2,4,,0,0,24.44014825,1,1,0,0,1,3,0,,9,27,C_3,0,0,0
616,357623.88,5019664.07,114100000,1,114101000,1,1,,0,3,17.90220566,0,1,1,0,1,0,0,,1,0,C_0,0,9,0
618,357623.88,5019664.07,114100000,1,114102000,1,1,,1,0,20.75845371,1,1,2,0,2,1,0,,2,9,C_1,0,0,0
622,368599.14,5025786.15,114800000,1,114801000,1,0,,1,6,14.10943687,2,2,1,0,1,3,0,,3,27,C_3,0,27,9
624,378018.8,5033317.06,115200000,1,115201000,2,3,,0,4,18.91366881,0,0,2,0,3,0,0,,1,0,C_0,0,0,27
629,378018.8,5033317.06,115200000,1,115202000,2,3,,1,3,21.19247405,0,1,1,0,2,0,0,,1,0,C_0,0,0,27
632,369362.39,5034034.35,115700000,1,115701000,2,1,,0,5,19.12751216,0,2,1,0,2,1,0,,2,9,C_1,0,27,0
635,369362.39,5034034.35,115700000,1,115702000,2,1,,1,3,25.37120206,0,1,1,0,2,0,0,,1,0,C_0,0,27,9
639,352074.68,5019902.89,116700000,1,116701000,1,3,,0,3,21.77805501,0,0,1,0,1,3,0,,3,27,C_3,0,0,9
641,367308,5038220,117400000,1,117401000,1,3,,1,0,18.45398806,1,1,0,2,1,2,1,,4,246,C_2_1_0_1_2_2_1_0_1_2,1,9,0
643,367308,5038220,117400000,1,117402000,1,3,,1,3,17.92718656,1,2,1,0,1,1,0,,2,9,C_1,0,246,0
645,367308,5038220,117400000,1,117403000,1,3,,0,4,17.57916363,1,2,1,0,2,0,0,,1,0,C_0,0,246,9
649,369353,5040869,117500000,1,117501000,2,2,,0,3,15.10802777,0,1,2,0,3,0,0,,1,0,C_0,0,9,9
654,369353,5040869,117500000,1,117502000,2,2,,1,3,15.39457213,0,2,2,0,1,1,0,,2,9,C_1,0,9,0
656,369353,5040869,117500000,1,117503000,2,2,,0,0,18.36029541,1,1,2,0,2,1,0,,2,9,C_1,0,0,9
660,350283.12,5023766.1,118100000,1,118101000,2,2,,1,3,19.55941515,0,1,2,0,2,0,0,,2,0,C_0,0,0,0
664,350283.12,5023766.1,118100000,1,118102000,2,2,,0,3,23.76691848,0,1,2,0,2,0,0,,1,0,C_0,0,0,0
668,344722.45,5027882.87,119100000,1,119101000,2,1,,1,5,12.79050915,2,1,0,0,3,0,0,,1,0,C_0,0,0,0
673,344722.45,5027882.87,119100000,1,119102000,2,1,,0,2,16.6178508,0,1,2,0,2,0,0,,1,0,C_0,0,0,0
677,374202.73,5028724.8,119200000,1,119201000,1,1,,1,4,23.62813218,0,1,1,0,2,0,0,,1,0,C_0,0,0,27
680,374202.73,5028724.8,119200000,1,119202000,1,1,,0,4,26.97042884,0,0,2,0,2,3,0,,3,27,C_3,0,0,0
